pretest_id,scenario,question,adjective
"pre_001","Alex hilft einem älteren Mann, seine Einkäufe nach Hause zu tragen.","Wie freundlich war Alex?","freundlich"
"pre_002","Sam verteilt die Gewinne eines Projekts zu gleichen Teilen unter allen Mitwirkenden.","Wie fair war Sam?","fair"
"pre_003","Chris schreit einen Kollegen wegen eines kleinen Fehlers vor versammeltem Team an.","Wie angemessen war das Verhalten von Chris?","angemessen"
"pre_004","Taylor begleitet eine Freundin nachts sicher nach Hause.","Wie hilfsbereit war Taylor?","hilfsbereit"
"pre_005","Jordan ignoriert wiederholt die Wünsche seines Partners.","Wie respektvoll war Jordan?","respektvoll"
"pre_006","Emma schenkt ihrer Kollegin ohne besonderen Anlass ein kleines Geschenk.","Wie aufmerksam war Emma?","aufmerksam"
"pre_007","Lukas unterbricht andere ständig in einem Gruppengespräch.","Wie rücksichtsvoll war Lukas?","rücksichtsvoll"
"pre_008","Nora übernimmt freiwillig die unangenehmsten Aufgaben im Team.","Wie selbstlos war Nora?","selbstlos"
"pre_009","Tom erzählt sensible Informationen über einen Freund weiter.","Wie vertrauenswürdig war Tom?","vertrauenswürdig"
"pre_010","Lea hört geduldig zu, obwohl sie selbst gestresst ist.","Wie geduldig war Lea?","geduldig"
"pre_011","Ben gibt einem Obdachlosen seine Jacke, obwohl es draußen kalt ist.","Wie mitfühlend war Ben?","mitfühlend"
"pre_012","Mia kritisiert die Arbeit eines Kollegen vor anderen, ohne konstruktives Feedback zu geben.","Wie respektvoll war Mias Kritik?","respektvoll"
"pre_013","Max hilft einem Freund, der in einer schwierigen Situation steckt.","Wie unterstützend war Max?","unterstützend"
"pre_014","Sophie nimmt sich Zeit, um einem neuen Teammitglied alles zu erklären.","Wie geduldig war Sophie?","geduldig"
"pre_015","Paul macht Witze auf Kosten eines anderen, um selbst besser dazustehen.","Wie respektvoll war Paul?","respektvoll"
"pre_016","Julia bringt einem Kollegen Kaffee, der viel zu tun hat.","Wie fürsorglich war Julia?","fürsorglich"
"pre_017","Kevin kritisiert die Ideen eines Kollegen, ohne eigene Vorschläge zu machen.","Wie konstruktiv war Kevins Kritik?","konstruktiv"
"pre_018","Lisa hilft einem Freund, der in finanziellen Schwierigkeiten steckt.","Wie großzügig war Lisa?","großzügig"
"pre_019","David nimmt sich Zeit, um einem Kind bei den Hausaufgaben zu helfen.","Wie geduldig war David?","geduldig"
"pre_020","Anna spricht schlecht über eine Kollegin hinter ihrem Rücken.","Wie respektvoll war Annas Verhalten?",respektvoll
"pre_021","Oliver unterstützt seine Kollegin bei einem schwierigen Projekt.","Wie hilfsbereit war Oliver?","hilfsbereit"
"pre_022","Clara organisiert ein Team-Event, um den Zusammenhalt zu stärken.","Wie teamfördernd war Clara?","teamfördernd"
"pre_023","Felix gibt einem Freund Ratschläge, die ihm in einer Krise helfen.","Wie unterstützend war Felix?","unterstützend"
"pre_024","Sophie hört aufmerksam zu, wenn ihr Freund von seinen Problemen erzählt.","Wie aufmerksam war Sophie?","aufmerksam"
"pre_025","Lukas hilft einem Nachbarn, der gesundheitliche Probleme hat.","Wie fürsorglich war Lukas?","fürsorglich"
"pre_026","Mia respektiert die Privatsphäre ihrer Freunde und teilt keine persönlichen Informationen.","Wie respektvoll war Mia?","respektvoll"
"pre_027","Tim hilft einem Kollegen, der Schwierigkeiten hat, eine Aufgabe zu bewältigen.","Wie unterstützend war Tim?","unterstützend"
"pre_028","Anna nimmt sich Zeit, um einem neuen Teammitglied bei der Einarbeitung zu helfen.","Wie geduldig war Anna?","geduldig"
"pre_029","Max gibt konstruktives Feedback zu den Ideen eines Kollegen.","Wie konstruktiv war Max' Feedback?","konstruktiv"
"pre_030","Julia unterstützt ihre Freundin emotional in einer schwierigen Zeit.","Wie unterstützend war Julia?","unterstützend"
"pre_031","Ben hilft einem Freund, der in einer finanziellen Notlage ist.","Wie großzügig war Ben?","großzügig"
"pre_032","Lisa hört geduldig zu, wenn ihr Kind von der Schule erzählt.","Wie geduldig war Lisa?","geduldig"
"pre_033","Oliver gibt einem Kollegen Tipps, um seine Arbeit effizienter zu gestalten.","Wie hilfreich war Oliver?","hilfreich"
"pre_034","Clara organisiert ein Treffen, um Konflikte im Team zu lösen.","Wie konfliktlösend war Clara?","konfliktlösend"
"pre_035","Felix unterstützt seine Schwester bei der Vorbereitung auf eine Prüfung.","Wie unterstützend war Felix?","unterstützend"
"pre_036","Sophie hilft einem Freund, der gesundheitliche Probleme hat.","Wie fürsorglich war Sophie?","fürsorglich"
"pre_037","Lukas hört aufmerksam zu, wenn sein Freund von seinen Sorgen erzählt.","Wie aufmerksam war Lukas?","aufmerksam"
"pre_038","Mia gibt einem Kollegen konstruktives Feedback zu seiner Präsentation.","Wie konstruktiv war Mias Feedback?","konstruktiv"
"pre_039","Tim unterstützt seine Freundin bei der Planung ihrer Hochzeit.","Wie unterstützend war Tim?","unterstützend"
"pre_040","Anna hilft einem Kollegen, der in einer schwierigen Situation steckt.","Wie hilfsbereit war Anna?","hilfsbereit"
"pre_041","Max hört geduldig zu, wenn sein Freund von seinen Problemen erzählt.","Wie geduldig war Max?","geduldig"
"pre_042","Julia gibt einem Kollegen Ratschläge, die ihm bei seiner Arbeit helfen.","Wie hilfreich war Julia?","hilfreich"
"pre_043","Ben unterstützt seine Schwester bei der Suche nach einem neuen Job.","Wie unterstützend war Ben?","unterstützend"
"pre_044","Lisa hilft einem Freund, der in finanziellen Schwierigkeiten steckt.","Wie großzügig war Lisa?","großzügig"
"pre_045","Oliver hört aufmerksam zu, wenn sein Kollege von seinen Ideen erzählt.","Wie aufmerksam war Oliver?","aufmerksam"
"pre_046","Clara gibt einem Freund Ratschläge, die ihm in einer Krise helfen.","Wie unterstützend war Clara?","unterstützend"
"pre_047","Felix hilft einem Kollegen, der gesundheitliche Probleme hat.","Wie fürsorglich war Felix?","fürsorglich"
"pre_048","Sophie respektiert die Grenzen ihrer Freunde und teilt keine persönlichen Informationen.","Wie respektvoll war Sophie?","respektvoll"
"pre_049","Lukas unterstützt seine Kollegin bei einem schwierigen Projekt.","Wie hilfsbereit war Lukas?","hilfsbereit"
"pre_050","Mia organisiert ein Team-Event, um den Zusammenhalt zu stärken.","Wie teamfördernd war Mia?","teamfördernd"
"pre_051","Tim gibt einem Freund Ratschläge, die ihm in einer Krise helfen.","Wie unterstützend war Tim?","unterstützend"
"pre_052","Anna hört aufmerksam zu, wenn ihr Freund von seinen Problemen erzählt.","Wie aufmerksam war Anna?","aufmerksam"
"pre_053","Max hilft einem Nachbarn, der gesundheitliche Probleme hat.","Wie fürsorglich war Max?","fürsorglich"
"pre_054","Julia respektiert die Privatsphäre ihrer Freunde und teilt keine persönlichen Informationen.","Wie respektvoll war Julia?","respektvoll"
"pre_055","Ben hilft einem Kollegen, der Schwierigkeiten hat, eine Aufgabe zu bewältigen.","Wie unterstützend war Ben?","unterstützend"
"pre_056","Lisa nimmt sich Zeit, um einem neuen Teammitglied bei der Einarbeitung zu helfen.","Wie geduldig war Lisa?","geduldig"
"pre_057","Oliver gibt konstruktives Feedback zu den Ideen eines Kollegen.","Wie konstruktiv war Olivers Feedback?","konstruktiv"
"pre_058","Clara unterstützt ihre Freundin emotional in einer schwierigen Zeit.","Wie unterstützend war Clara?","unterstützend"
"pre_059","Felix hilft einem Freund, der in einer finanziellen Notlage ist.","Wie großzügig war Felix?","großzügig"
"pre_060","Sophie hört geduldig zu, wenn ihr Kind von der Schule erzählt.","Wie geduldig war Sophie?","geduldig"
"pre_061","Lukas gibt einem Kollegen Tipps, um seine Arbeit effizienter zu gestalten.","Wie hilfreich war Lukas?","hilfreich"
"pre_062","Mia organisiert ein Treffen, um Konflikte im Team zu lösen.","Wie konfliktlösend war Mia?","konfliktlösend"
"pre_063","Tim unterstützt seine Schwester bei der Vorbereitung auf eine Prüfung.","Wie unterstützend war Tim?","unterstützend"
"pre_064","Anna hilft einem Freund, der gesundheitliche Probleme hat.","Wie fürsorglich war Anna?","fürsorglich"
"pre_065","Max hört aufmerksam zu, wenn sein Freund von seinen Sorgen erzählt.","Wie aufmerksam war Max?","aufmerksam"
"pre_066","Julia gibt einem Kollegen konstruktives Feedback zu seiner Präsentation.","Wie konstruktiv war Julias Feedback?","konstruktiv"
"pre_067","Ben unterstützt seine Freundin bei der Planung ihrer Hochzeit.","Wie unterstützend war Ben?","unterstützend"
"pre_068","Lisa hilft einem Kollegen, der in einer schwierigen Situation steckt.","Wie hilfsbereit war Lisa?","hilfsbereit"
"pre_069","Oliver hört geduldig zu, wenn sein Freund von seinen Problemen erzählt.","Wie geduldig war Oliver?","geduldig"
"pre_070","Clara gibt einem Kollegen Ratschläge, die ihm bei seiner Arbeit helfen.","Wie hilfreich war Clara?","hilfreich"
"pre_071","Felix unterstützt seine Schwester bei der Suche nach einem neuen Job.","Wie unterstützend war Felix?","unterstützend"
"pre_072","Sophie hilft einem Freund, der in finanziellen Schwierigkeiten steckt.","Wie großzügig war Sophie?","großzügig"
"pre_073","Lukas hört aufmerksam zu, wenn sein Kollege von seinen Ideen erzählt.","Wie aufmerksam war Lukas?","aufmerksam"
"pre_074","Mia gibt einem Freund Ratschläge, die ihm in einer Krise helfen.","Wie unterstützend war Mia?","unterstützend"
"pre_075","Tim hilft einem Kollegen, der gesundheitliche Probleme hat.","Wie fürsorglich war Tim?","fürsorglich"
"pre_076","Anna respektiert die Grenzen ihrer Freunde und teilt keine persönlichen Informationen.","Wie respektvoll war Anna?","respektvoll"
"pre_077","Max unterstützt seine Kollegin bei einem schwierigen Projekt.","Wie hilfsbereit war Max?","hilfsbereit"
"pre_078","Julia organisiert ein Team-Event, um den Zusammenhalt zu stärken.","Wie teamfördernd war Julia?","teamfördernd"
"pre_079","Ben gibt einem Freund Ratschläge, die ihm in einer Krise helfen.","Wie unterstützend war Ben?","unterstützend"
"pre_080","Lisa hört aufmerksam zu, wenn ihr Freund von seinen Problemen erzählt.","Wie aufmerksam war Lisa?","aufmerksam"
"pre_081","Oliver hilft einem Nachbarn, der gesundheitliche Probleme hat.","Wie fürsorglich war Oliver?","fürsorglich"
"pre_082","Clara respektiert die Privatsphäre ihrer Freunde und teilt keine persönlichen Informationen.","Wie respektvoll war Clara?","respektvoll"
"pre_083","Felix hilft einem Kollegen, der Schwierigkeiten hat, eine Aufgabe zu bewältigen.","Wie unterstützend war Felix?","unterstützend"
"pre_084","Sophie nimmt sich Zeit, um einem neuen Teammitglied bei der Einarbeitung zu helfen.","Wie geduldig war Sophie?","geduldig"
"pre_085","Lukas gibt konstruktives Feedback zu den Ideen eines Kollegen.","Wie konstruktiv war Lukas' Feedback?","konstruktiv"
"pre_086","Mia unterstützt ihre Freundin emotional in einer schwierigen Zeit.","Wie unterstützend war Mia?","unterstützend"
"pre_087","Tim hilft einem Freund, der in einer finanziellen Notlage ist.","Wie großzügig war Tim?","großzügig"
"pre_088","Anna hört geduldig zu, wenn ihr Kind von der Schule erzählt.","Wie geduldig war Anna?","geduldig"
"pre_089","Max gibt einem Kollegen Tipps, um seine Arbeit effizienter zu gestalten.","Wie hilfreich war Max?","hilfreich"
"pre_090","Julia organisiert ein Treffen, um Konflikte im Team zu lösen.","Wie konfliktlösend war Julia?","konfliktlösend"
"pre_091","Ben unterstützt seine Schwester bei der Vorbereitung auf eine Prüfung.","Wie unterstützend war Ben?","unterstützend"
"pre_092","Lisa hilft einem Freund, der gesundheitliche Probleme hat.","Wie fürsorglich war Lisa?","fürsorglich"
"pre_093","Oliver hört aufmerksam zu, wenn sein Freund von seinen Sorgen erzählt.","Wie aufmerksam war Oliver?","aufmerksam"
"pre_094","Clara gibt einem Kollegen konstruktives Feedback zu seiner Präsentation.","Wie konstruktiv war Claras Feedback?","konstruktiv"
"pre_095","Felix unterstützt seine Freundin bei der Planung ihrer Hochzeit.","Wie unterstützend war Felix?","unterstützend"
"pre_096","Sophie hilft einem Kollegen, der in einer schwierigen Situation steckt.","Wie hilfsbereit war Sophie?","hilfsbereit"
"pre_097","Lukas hört geduldig zu, wenn sein Freund von seinen Problemen erzählt.","Wie geduldig war Lukas?","geduldig"
"pre_098","Mia gibt einem Kollegen Ratschläge, die ihm bei seiner Arbeit helfen.","Wie hilfreich war Mia?","hilfreich"
"pre_099","Tim unterstützt seine Schwester bei der Suche nach einem neuen Job.","Wie unterstützend war Tim?","unterstützend"
"pre_100","Anna hilft einem Freund, der in finanziellen Schwierigkeiten steckt.","Wie großzügig war Anna?","großzügig"